[2m2025-12-06T04:42:05.229641Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Running in DEBUG mode (headless)
[2m2025-12-06T04:42:05.229712Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Initializing Ethereum mempool monitor
[2m2025-12-06T04:42:05.229715Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m RPC URL: http://192.168.0.14:8545
[2m2025-12-06T04:42:05.229717Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Database: dex_pools.db
[2m2025-12-06T04:42:05.239819Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application initialized successfully
[2m2025-12-06T04:42:05.239838Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Syncing DEX pools from Ethereum node
[2m2025-12-06T04:42:05.239857Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::app[0m[2m:[0m Syncing pools from Ethereum node
[2m2025-12-06T04:42:05.241546Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::app[0m[2m:[0m Fetching UniswapV2 pools from node
[2m2025-12-06T04:42:05.241558Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node
[2m2025-12-06T04:42:05.241919Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T04:42:05.242183Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T04:42:05.245902Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::connect::http[0m[2m:[0m connected to 192.168.0.14:8545
[2m2025-12-06T04:42:05.250411Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:05.250471Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:05.250524Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m45
[2m2025-12-06T04:42:05.250601Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Current block: 23935694
[2m2025-12-06T04:42:05.250614Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 window 0 (blocks 23930694-23935694)
[2m2025-12-06T04:42:05.250721Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m1
[2m2025-12-06T04:42:05.250776Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:05.449740Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:05.464129Z[0m [34mDEBUG[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:05.464237Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m104263
[2m2025-12-06T04:42:05.465133Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found 149 PairCreated events in window 0
[2m2025-12-06T04:42:05.465156Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf8d8f5fa35ccc6886e6858bebcb89e61ee2bb134
[2m2025-12-06T04:42:05.465173Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa938dc12a5b23793846cc40acd868d1ded9797ae
[2m2025-12-06T04:42:05.465189Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2bcfca6c0947ad64e6385ace3c41aaf977759a81
[2m2025-12-06T04:42:05.465202Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0a6c593b3cf762240d6386dcf7834c9f3615dcf8
[2m2025-12-06T04:42:05.465213Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8cfd51de8e2b854c1a592f045a15aa743839c2e2
[2m2025-12-06T04:42:05.465227Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x374c28dcadd5734c56ad9210b9dd0fc80560343e
[2m2025-12-06T04:42:05.465241Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf40526d44882c43a43799c13ea985eb9483bd153
[2m2025-12-06T04:42:05.465254Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xde05dc97b53dad3556d7e90f26ba54185831ec7f
[2m2025-12-06T04:42:05.465265Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5d8e99e2583d5db9cc449a6f31ac5e1aeb8aa65e
[2m2025-12-06T04:42:05.465277Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a808e62607a1d047d6efdd4958c806346783e87
[2m2025-12-06T04:42:05.465291Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1c38971cfcbd55194d055c669dcb3711be8b8d5b
[2m2025-12-06T04:42:05.465303Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc9205d5d281911ece5038a652ff2ac291fb338c3
[2m2025-12-06T04:42:05.465317Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdf16fb7f27bec8058d4e0411d65d4ab5801516c1
[2m2025-12-06T04:42:05.465326Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc8a723a684d65d105cac2316d9395b59a3c569a1
[2m2025-12-06T04:42:05.465330Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5bf83af163d8c10074e4aad8d84f6ddd9b4aeb53
[2m2025-12-06T04:42:05.465334Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xacc9ae93afd465537e3d2971c3c819f32b12a74e
[2m2025-12-06T04:42:05.465338Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9b44e029ba5c14341fa7b5cdd6e34121cc403115
[2m2025-12-06T04:42:05.465345Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x11012f44728906283977401750b41fecbc20ad56
[2m2025-12-06T04:42:05.465351Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7fef466e5d8e50050341746b5065ac932aef9279
[2m2025-12-06T04:42:05.465355Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe77f355a929f0e21d35ebf7004afb42af6fbf967
[2m2025-12-06T04:42:05.465359Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x947acc6431ba0218fb934999b4169304cf64a175
[2m2025-12-06T04:42:05.465363Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcc326ec33f9e7989babd6546f71a65cd0f7b171e
[2m2025-12-06T04:42:05.465374Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3dc14837a6c6b3d300c6c8b97eb1fa488bbba37d
[2m2025-12-06T04:42:05.465378Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0d6b1c0c0fad358fec6043453295f716cbdc9169
[2m2025-12-06T04:42:05.465382Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x335f8e7f39c62fc6644b8a6cfad2d93e35f74acf
[2m2025-12-06T04:42:05.465386Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x097a034b82e043735d2af0cd2fe47c18d0e152d7
[2m2025-12-06T04:42:05.465389Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0e259053648c2fb439be883ac8d71229c504100d
[2m2025-12-06T04:42:05.465393Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x00bfdfb7250b6a9634b8424655f0bb82ec4efa98
[2m2025-12-06T04:42:05.465397Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x62967d8aef331c4a2c4eda4c33a35fdbe3655328
[2m2025-12-06T04:42:05.465401Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd5f538f63554829658be262a0886428d7945678c
[2m2025-12-06T04:42:05.465405Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x80801d45ebf8449732c4ee5f4220a520dfac2144
[2m2025-12-06T04:42:05.465408Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf22f7d5f035097fe8fe1d0ce83a289ff3a3250fc
[2m2025-12-06T04:42:05.465412Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5f636a7feff8220af25fe0a0c2ddfa899ac6cd42
[2m2025-12-06T04:42:05.465420Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x49d66d6293b4142fe054fe67630c9201380c9c09
[2m2025-12-06T04:42:05.465425Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf786694e65ceef4aa050690fd3ca9fdffa947325
[2m2025-12-06T04:42:05.465429Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1f34dd410e6f214e4c9bb3406e916d8e8f58dafb
[2m2025-12-06T04:42:05.465432Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x20f4761cbb6847f8d6b0323696fea538cc2ca674
[2m2025-12-06T04:42:05.465436Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x78b5a9a2e6d01051fc00585a4b98b091e46a8e0f
[2m2025-12-06T04:42:05.465440Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5dea37ad1cd0e1fae93da6143555a53adfc9a0d6
[2m2025-12-06T04:42:05.465444Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x279aa4e72234f0b0ddfee2781c1f34d333338f73
[2m2025-12-06T04:42:05.465449Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6ff8a5d8deda4a024d2a9291662364ba80da936b
[2m2025-12-06T04:42:05.465459Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xffafa8dc5d6ffbdfd9d1a439521aa57950d455c8
[2m2025-12-06T04:42:05.465464Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0593699e83d8c72b4bf8c5255f56d133a7ba3951
[2m2025-12-06T04:42:05.465469Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x302fa24425327d86a5c9d621deffc302fa64fe1b
[2m2025-12-06T04:42:05.465474Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9920acc3a3f93e2e1d49e18f83a29bd05ff6d588
[2m2025-12-06T04:42:05.465484Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc56306cc771a02eb6df1a0ccafaeb88ecbd67a84
[2m2025-12-06T04:42:05.465488Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4764b013718759552ecd9d01d370178091f8160d
[2m2025-12-06T04:42:05.465492Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb70728dd2aed56423e418fa338e1ff6d8367d778
[2m2025-12-06T04:42:05.465502Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xca45a56fee5e96fffb2eae18c4b03972875a1c15
[2m2025-12-06T04:42:05.465508Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xabd6fa882848deb719c066baf74117c59933f450
[2m2025-12-06T04:42:05.465513Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40a59b8c18acb0da4beff991d3a6f9f54b0018c1
[2m2025-12-06T04:42:05.465517Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x212ada67fecd48aab168a350a2bcb57175f5c54d
[2m2025-12-06T04:42:05.465522Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x35f5f5db399ee4dba4c5f9b2df48d2526f390310
[2m2025-12-06T04:42:05.465529Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa05143fef6336dcefc0d50b5f37e1432208f3662
